time,noise,ssm
2014-11-18,8.194690265486726,77.98451327433628
2015-01-29,7.134955752212389,54.663716814159294
2015-02-10,7.298672566371682,61.219026548672566
2015-02-13,7.991150442477876,75.570796460177
2015-03-30,9.837053571428571,97.92727272727272
2015-04-02,9.916289592760181,98.81395348837209
2015-04-23,8.438053097345133,18.809734513274336
2015-05-05,8.22787610619469,78.20353982300885
2015-05-17,7.154867256637168,53.50442477876106
2015-05-29,8.329646017699115,19.86725663716814
2015-06-10,7.615044247787611,31.68362831858407
2015-06-13,7.123893805309734,52.453539823008846
2015-06-25,7.679203539823009,69.74115044247787
2015-07-16,7.45353982300885,64.89823008849558
2015-07-28,8.426991150442477,80.45515695067265
2015-08-09,7.121681415929204,51.15929203539823
2015-08-21,8.006637168141593,75.88274336283186
2015-09-02,9.716814159292035,96.429203539823
2015-09-05,9.31637168141593,92.55309734513274
2015-09-14,9.471238938053098,94.23230088495575
2015-09-17,9.530973451327434,94.83407079646018
2015-09-26,9.276548672566372,92.14159292035399
2015-10-08,9.506637168141593,94.73008849557522
2015-11-01,8.495575221238939,82.45353982300885
2015-11-13,8.65929203539823,84.49778761061947
2015-11-16,9.93362831858407,98.98654708520179
2015-11-25,9.988938053097344,99.79411764705883
2015-11-28,9.995575221238939,99.8075221238938
2015-12-07,8.544247787610619,83.57964601769912
2015-12-10,9.298672566371682,92.09955752212389
2015-12-19,8.654867256637168,84.58185840707965
2015-12-22,9.785398230088495,97.3783185840708
2015-12-31,8.176991150442477,77.96238938053098
2016-01-03,9.920353982300885,98.75221238938053
2016-01-12,8.814159292035399,86.65929203539822
2016-01-15,9.984375,99.69144144144144
2016-01-24,8.630530973451327,84.3783185840708
2016-01-27,9.949115044247788,99.12389380530973
2016-02-05,8.606194690265486,84.35619469026548
2016-02-08,9.72787610619469,96.94469026548673
2016-02-29,7.420353982300885,35.732300884955755
2016-03-12,7.460176991150442,64.73230088495575
2016-03-15,7.924778761061947,73.99557522123894
2016-03-24,7.110619469026549,44.17035398230089
2016-04-05,7.238938053097345,59.48893805309734
2016-04-08,7.274336283185841,60.469026548672566
2016-04-17,7.130530973451328,52.597345132743364
2016-04-29,7.172566371681416,49.77212389380531
2016-05-02,7.767699115044247,30.63053097345133
2016-05-11,7.7234513274336285,42.991150442477874
2016-05-23,8.380530973451327,80.39159292035399
2016-06-04,8.106194690265486,76.96238938053098
2016-06-07,8.20353982300885,75.10398230088495
2016-06-16,7.889380530973451,72.55088495575221
2016-06-28,7.8584070796460175,73.13495575221239
2016-07-01,9.190265486725664,90.78982300884955
2016-07-10,7.04424778761062,50.2212389380531
2016-07-22,7.70353982300885,30.72787610619469
2016-07-25,7.176991150442478,42.50442477876106
2016-08-06,7.619469026548672,69.39159292035399
2016-08-15,7.081858407079646,46.953539823008846
2016-08-18,7.084070796460177,44.66150442477876
